}$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$23,$3a,$29,$29,$29,$29,$29,$23,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$23,{
}$3a,$18,$18,$3b,$29,$29,$29,$23,$18,$3b,$29,$23,$3b,$3b,$18,$23,$3a,$3a,$3a,$23,$18,$18,$18,$23,$3a,$3a,$3a,$3a,$23,$18,$23,$29,{
}$3a,$3b,$18,$3b,$29,$29,$29,$23,$18,$3b,$29,$23,$18,$18,$18,$23,$3a,$3a,$3a,$23,$18,$18,$18,$23,$1d,$3a,$3a,$3a,$23,$18,$23,$29,{
}$3a,$3a,$3a,$3a,$29,$18,$18,$18,$18,$18,$3b,$18,$23,$3a,$3a,$3a,$29,$23,$18,$18,$18,$18,$18,$18,$3b,$3b,$3b,$18,$23,$29,$29,$23,{
}$3a,$3a,$3a,$3a,$29,$3b,$18,$18,$18,$18,$18,$18,$23,$3a,$3a,$3a,$29,$23,$18,$18,$18,$18,$3b,$3b,$18,$18,$3b,$18,$23,$29,$29,$3b,{
}$3a,$3a,$18,$3b,$3a,$3a,$18,$18,$18,$18,$18,$18,$18,$23,$3a,$1d,$23,$18,$18,$18,$18,$18,$23,$3a,$29,$29,$29,$29,$29,$29,$3b,$18,{
}$3a,$3a,$3b,$3b,$3a,$3c,$3b,$18,$18,$18,$18,$18,$18,$3b,$29,$3a,$23,$18,$18,$18,$18,$18,$23,$3a,$23,$23,$29,$3a,$3a,$29,$23,$18,{
}$3a,$3b,$23,$23,$3a,$3b,$23,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$3c,$1d,$1d,$23,$3a,$23,{
}$3a,$3b,$23,$23,$3a,$23,$29,$3b,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$3b,$23,$23,$23,$3b,$18,$23,$3a,$3a,$3b,$23,$23,{
}$3a,$3b,$29,$3b,$3a,$1d,$3a,$29,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$23,$1d,$3a,$1d,$23,$18,$18,$3a,$23,$18,$18,$18,{
}$3a,$3b,$23,$23,$23,$3a,$3a,$29,$23,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$23,$3a,$3a,$3a,$23,$18,$18,$23,$23,$18,$18,$23,{
}$3a,$18,$3b,$29,$18,$29,$29,$29,$29,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$23,$1d,$3a,$23,$18,$18,$18,$18,$18,$18,$18,$29,{
}$23,$18,$3b,$29,$23,$3a,$3a,$3a,$23,$18,$18,$3b,$23,$23,$23,$23,$18,$18,$18,$3b,$23,$23,$23,$3b,$23,$3b,$18,$18,$18,$18,$18,$23,{
}$18,$18,$18,$29,$1d,$1d,$1d,$3a,$18,$18,$18,$23,$1d,$1d,$1d,$23,$18,$18,$18,$23,$23,$18,$18,$18,$23,$23,$18,$18,$18,$18,$18,$18,{
}$18,$18,$3b,$29,$23,$23,$23,$3a,$23,$3b,$23,$3a,$3a,$23,$23,$3a,$23,$18,$23,$3a,$3a,$23,$3c,$23,$3b,$3b,$18,$23,$23,$18,$23,$23,{
}$18,$18,$3b,$29,$18,$18,$3b,$1d,$3a,$23,$1d,$1d,$23,$18,$23,$1d,$23,$18,$23,$1d,$3a,$1d,$1d,$23,$18,$18,$18,$3a,$23,$18,$3a,$1d,{
}$3c,$18,$18,$3b,$18,$18,$3b,$23,$3b,$18,$23,$3a,$3a,$3a,$3a,$3a,$3a,$23,$18,$23,$23,$23,$23,$23,$23,$23,$3b,$3b,$3b,$18,$3a,$23,{
}$3a,$3b,$18,$18,$18,$18,$18,$18,$18,$18,$3b,$29,$3a,$1d,$3a,$3a,$1d,$23,$18,$18,$18,$18,$18,$23,$3a,$29,$23,$18,$18,$18,$3a,$23,{
}$1e,$1e,$1e,$18,$18,$18,$18,$18,$18,$18,$18,$3b,$3b,$3b,$3b,$3b,$3b,$23,$3a,$23,$18,$18,$23,$23,$18,$3b,$23,$29,$29,$29,$23,$23,{
}$1a,$1a,$1e,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$23,$1d,$23,$18,$18,$23,$23,$18,$18,$23,$29,$29,$29,$3b,$3c,{
}$27,$27,$18,$1e,$27,$27,$1e,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$23,$18,$18,$23,$3a,$3a,$23,$18,$23,$29,$23,{
}$23,$23,$18,$1e,$1e,$1e,$1e,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$23,$18,$18,$23,$3a,$3a,$23,$18,$23,$29,$23,{
}$3d,$3d,$1e,$1e,$1d,$39,$11,$11,$11,$27,$18,$27,$27,$27,$27,$11,$11,$27,$27,$11,$1e,$1e,$1e,$1e,$27,$27,$1a,$1a,$1a,$1a,$27,$11,{
}$3d,$3d,$39,$39,$3e,$3f,$23,$23,$23,$23,$1e,$1e,$1e,$1e,$23,$23,$23,$23,$23,$23,$23,$39,$39,$39,$23,$1e,$1e,$1e,$1e,$1e,$23,$23,{
}$3d,$3d,$3d,$3d,$3d,$3e,$3d,$3d,$40,$3e,$1e,$3e,$3e,$1d,$3e,$3d,$3d,$3e,$3e,$3e,$3e,$3e,$3e,$40,$3e,$3e,$39,$1e,$1e,$1e,$3d,$3d,{
}$3d,$3d,$3e,$3d,$3d,$3e,$3d,$3d,$3d,$3d,$39,$39,$39,$1d,$3e,$3d,$3d,$3d,$3d,$3e,$3e,$3d,$3e,$3d,$3e,$1d,$39,$39,$39,$39,$3d,$3d,{
}$3d,$3d,$39,$3d,$3d,$3e,$40,$3d,$39,$40,$3d,$1e,$39,$3e,$3e,$3d,$3d,$3d,$3d,$3e,$3e,$40,$3d,$40,$3e,$1d,$3e,$3e,$3e,$3d,$3d,$3d,{
}$3d,$1d,$39,$3e,$3e,$39,$3e,$3f,$23,$3e,$3f,$1e,$23,$39,$3e,$3d,$3d,$3d,$3d,$3d,$3e,$3e,$3e,$3e,$1d,$39,$39,$39,$39,$3d,$3d,$3d,{
}$3d,$1e,$1e,$3e,$2a,$1e,$11,$11,$1a,$11,$11,$1e,$27,$1e,$3e,$40,$3d,$3d,$3d,$40,$3e,$41,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$3d,$40,$3e{
}
ds_mini_bg_321 byte {
}$23,$23,$23,$23,$23,$18,$18,$18,$18,$18,$18,$18,$18,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,{
}$29,$29,$29,$29,$29,$3b,$18,$18,$18,$18,$18,$18,$3b,$3a,$3a,$3a,$1d,$1d,$1d,$1d,$1d,$1d,$3c,$18,$18,$18,$23,$1d,$1d,$1d,$1d,$1d,{
}$29,$29,$29,$29,$23,$18,$23,$3c,$18,$18,$18,$3b,$3a,$3a,$3a,$3a,$23,$23,$23,$23,$23,$23,$3b,$18,$18,$18,$3b,$23,$23,$23,$23,$23,{
}$29,$29,$29,$29,$18,$18,$3a,$3a,$3b,$18,$18,$3b,$3a,$3a,$3a,$3a,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,{
}$29,$29,$29,$23,$18,$18,$3a,$3a,$3b,$18,$18,$18,$3b,$3b,$3b,$3b,$18,$18,$23,$23,$23,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,{
}$29,$29,$29,$3b,$18,$3b,$3a,$3a,$3b,$18,$18,$18,$18,$18,$18,$18,$18,$18,$23,$3c,$23,$1d,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,{
}$18,$3b,$18,$18,$29,$29,$3b,$3b,$18,$18,$18,$18,$3b,$23,$18,$18,$18,$18,$18,$23,$29,$29,$23,$18,$3b,$3b,$3b,$3b,$3b,$3b,$18,$23,{
}$18,$18,$18,$18,$23,$29,$18,$18,$18,$18,$18,$18,$23,$29,$3b,$18,$18,$18,$18,$23,$29,$29,$23,$18,$3b,$18,$3b,$18,$18,$18,$18,$23,{
}$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$29,$29,$29,$23,$18,$18,$23,$29,$29,$29,$29,$29,$29,$29,$29,$29,$23,$18,$18,$18,$18,{
}$18,$18,$18,$3b,$3b,$3b,$3b,$3b,$18,$3b,$23,$29,$29,$29,$29,$3b,$3b,$3b,$29,$23,$23,$23,$23,$29,$29,$29,$29,$23,$3b,$3b,$3b,$3b,{
}$18,$18,$18,$29,$29,$29,$29,$29,$3b,$29,$29,$29,$29,$29,$29,$3a,$23,$18,$18,$18,$18,$18,$18,$23,$3a,$29,$29,$29,$29,$29,$29,$3a,{
}$23,$23,$23,$29,$3a,$3a,$29,$23,$3b,$23,$23,$29,$29,$23,$23,$23,$23,$23,$3b,$3b,$23,$23,$3b,$23,$23,$23,$29,$29,$29,$29,$23,$23,{
}$3a,$1d,$1d,$1d,$1d,$1d,$29,$18,$18,$18,$18,$29,$29,$18,$18,$18,$3b,$3a,$23,$3b,$29,$3a,$23,$18,$18,$18,$23,$29,$29,$3a,$23,$18,{
}$23,$23,$23,$23,$23,$23,$23,$23,$23,$18,$3b,$23,$23,$18,$18,$18,$3b,$23,$23,$23,$29,$29,$23,$23,$23,$23,$23,$29,$23,$23,$23,$18,{
}$3b,$18,$18,$18,$18,$18,$18,$29,$29,$18,$18,$18,$18,$18,$18,$18,$18,$18,$3b,$3a,$29,$29,$29,$3a,$3a,$29,$3a,$23,$18,$18,$18,$18,{
}$3b,$18,$23,$23,$23,$23,$23,$29,$29,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$18,$18,$18,$18,{
}$18,$18,$29,$29,$29,$29,$29,$29,$29,$29,$29,$3a,$3a,$29,$3a,$1d,$1d,$1d,$3a,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,{
}$23,$23,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$29,$23,$23,$23,$23,$23,$23,$23,$23,$18,$18,$18,$23,$23,$18,$23,$23,$23,$18,$18,$18,$18,{
}$1d,$1d,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$29,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$23,$23,$18,$23,$3a,$23,$18,$18,$18,$18,{
}$3b,$23,$23,$23,$23,$29,$3a,$3a,$3a,$3a,$3a,$23,$23,$23,$23,$23,$23,$23,$18,$18,$18,$18,$3b,$3b,$18,$3b,$23,$3b,$18,$18,$18,$18,{
}$18,$18,$18,$18,$18,$29,$3a,$3a,$3a,$3a,$3a,$29,$29,$29,$29,$29,$3a,$23,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,{
}$3a,$3a,$3a,$3a,$3a,$3a,$23,$3b,$29,$29,$3b,$3b,$3b,$3b,$3b,$3b,$3b,$3b,$18,$3b,$29,$29,$29,$29,$29,$29,$29,$29,$29,$29,$23,$18,{
}$3a,$3a,$3a,$3a,$3a,$3a,$18,$18,$29,$29,$18,$18,$18,$18,$18,$18,$18,$18,$18,$23,$29,$29,$29,$29,$29,$29,$29,$29,$29,$29,$23,$18,{
}$18,$3b,$3b,$3b,$3b,$3b,$18,$18,$3b,$18,$1e,$1e,$1e,$1e,$1e,$27,$1e,$1e,$1a,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,{
}$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,{
}$11,$11,$27,$27,$27,$27,$27,$27,$27,$27,$11,$11,$27,$11,$39,$3d,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,{
}$23,$23,$23,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$23,$23,$23,$23,$1d,$3d,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$23,$1e,$39,{
}$3d,$3d,$3e,$3e,$3e,$3e,$3e,$3e,$1d,$3e,$3d,$3d,$3d,$3d,$3d,$3d,$3d,$3e,$3e,$3e,$3e,$3e,$1d,$3e,$3d,$3d,$3e,$1d,$3e,$39,$1e,$39,{
}$3d,$3d,$3e,$39,$1d,$1d,$1d,$1d,$1d,$3e,$3d,$3d,$3d,$3d,$3e,$3e,$3e,$39,$39,$39,$39,$39,$39,$3e,$3d,$3d,$3e,$1d,$1d,$39,$39,$39,{
}$3d,$3d,$3e,$23,$1d,$3e,$3e,$3e,$3e,$3e,$3d,$3d,$3d,$3d,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$39,$3d,$3d,$3e,$3d,$3e,$39,$39,$3e,$3e,{
}$3e,$3e,$39,$1e,$39,$39,$39,$39,$39,$39,$1d,$3e,$3d,$1d,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$23,$1d,$1d,$3e,$3e,$39,$39,$39,$39,$39,{
}$1e,$1e,$1e,$1e,$27,$1e,$1e,$1a,$27,$27,$11,$23,$3d,$1e,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1a,$1e,$1e,$1e,$39,$39,$1e,$1e,$1e,$1e,$27{
}
ds_mini_bg_322 byte {
}$23,$23,$23,$23,$23,$23,$23,$23,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,{
}$1d,$1d,$1d,$1d,$1d,$1d,$1d,$1d,$23,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,{
}$23,$23,$23,$23,$23,$23,$23,$23,$23,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$23,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,{
}$18,$18,$18,$18,$18,$18,$18,$18,$3a,$1d,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$1d,$3a,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,{
}$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3b,$3b,$18,$18,$18,$18,$23,$3a,$3a,$3a,$3a,$3a,$3a,{
}$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$18,$18,$18,$18,$18,$18,$23,$3a,$3a,$3a,$3a,$3a,$3a,{
}$1d,$23,$18,$3b,$3b,$3b,$3b,$3b,$3b,$3b,$3b,$3b,$3b,$3b,$3b,$29,$29,$3b,$3b,$18,$18,$18,$18,$18,$18,$18,$3b,$18,$23,$23,$18,$3b,{
}$3a,$23,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$29,$23,$18,$18,$18,$3b,$3b,$18,$18,$18,$18,$18,$18,$23,$23,$18,$18,{
}$18,$18,$18,$18,$18,$18,$18,$23,$29,$29,$29,$3b,$18,$18,$18,$18,$18,$18,$18,$3b,$29,$29,$18,$18,$18,$18,$18,$18,$18,$18,$18,$23,{
}$18,$18,$18,$18,$3b,$3b,$18,$23,$29,$29,$29,$23,$3b,$3b,$3b,$18,$18,$18,$18,$3b,$29,$23,$3b,$3b,$3b,$3b,$3b,$3b,$3b,$18,$18,$23,{
}$23,$18,$18,$18,$23,$3a,$3b,$18,$23,$29,$3b,$29,$29,$29,$29,$3b,$18,$18,$18,$18,$18,$3b,$29,$29,$29,$29,$29,$29,$23,$18,$18,$18,{
}$23,$18,$3b,$23,$23,$29,$23,$23,$29,$23,$3b,$23,$23,$23,$23,$3b,$23,$3b,$23,$23,$23,$23,$29,$29,$3a,$3a,$3a,$3a,$29,$23,$18,$18,{
}$18,$18,$23,$3a,$29,$29,$3a,$1d,$1d,$3b,$18,$18,$18,$18,$18,$3b,$3a,$3b,$29,$29,$29,$29,$29,$3a,$1d,$3a,$3a,$3a,$1d,$23,$18,$18,{
}$23,$23,$29,$23,$23,$23,$23,$23,$23,$3b,$23,$23,$23,$23,$23,$23,$3a,$23,$3a,$3a,$3a,$3a,$23,$23,$23,$23,$3a,$3a,$3a,$3a,$23,$18,{
}$3c,$1d,$1d,$23,$18,$18,$18,$18,$18,$18,$29,$29,$29,$3a,$3a,$29,$29,$1d,$1d,$1d,$1d,$3a,$18,$18,$18,$3b,$29,$3a,$3a,$1d,$3a,$18,{
}$23,$23,$23,$3b,$18,$18,$18,$18,$23,$23,$29,$29,$29,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$18,{
}$18,$18,$18,$18,$18,$18,$18,$18,$29,$3a,$29,$29,$29,$18,$18,$18,$18,$18,$18,$18,$18,$3b,$3a,$29,$3a,$23,$18,$18,$18,$18,$18,$18,{
}$18,$18,$18,$18,$18,$18,$18,$18,$23,$23,$23,$23,$23,$18,$18,$18,$18,$18,$18,$18,$18,$3b,$23,$23,$23,$23,$23,$18,$18,$18,$18,$18,{
}$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$23,$3a,$18,$18,$18,$18,$18,{
}$18,$18,$18,$18,$18,$18,$18,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$23,$3b,$3b,$18,$18,$18,$18,$18,{
}$18,$18,$18,$18,$18,$18,$18,$29,$29,$29,$29,$29,$29,$29,$29,$29,$29,$29,$29,$29,$29,$29,$29,$29,$29,$18,$18,$18,$18,$18,$18,$18,{
}$18,$23,$29,$29,$3b,$18,$18,$3b,$3b,$3b,$3b,$29,$29,$29,$29,$29,$3b,$3b,$29,$29,$23,$23,$3a,$3a,$23,$3a,$3a,$3a,$3a,$23,$18,$18,{
}$18,$23,$29,$29,$23,$18,$18,$18,$18,$18,$18,$23,$29,$29,$29,$29,$18,$3b,$29,$29,$23,$3b,$3a,$3c,$3b,$3a,$3a,$3a,$3a,$23,$18,$18,{
}$1a,$18,$18,$18,$18,$18,$18,$18,$1a,$18,$18,$18,$1e,$1e,$1e,$1e,$29,$29,$3a,$3a,$3a,$3a,$3b,$3b,$18,$3b,$3b,$3b,$18,$23,$3a,$23,{
}$1e,$1e,$23,$23,$23,$23,$23,$1e,$1e,$18,$18,$18,$1e,$1a,$1a,$1e,$23,$29,$3a,$3a,$3a,$3c,$18,$18,$18,$18,$18,$18,$18,$23,$3a,$23,{
}$1e,$39,$3e,$1d,$1d,$3d,$3e,$39,$23,$1e,$1e,$1e,$1e,$1e,$1a,$1a,$1a,$1a,$1a,$11,$11,$11,$27,$27,$27,$27,$27,$27,$27,$27,$27,$1a,{
}$39,$39,$3e,$1d,$1d,$3d,$3e,$3e,$39,$39,$39,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$23,$23,$23,$23,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,{
}$3e,$3e,$3e,$3e,$1d,$3d,$3d,$3d,$3d,$3e,$3e,$39,$1e,$1e,$1e,$1e,$1e,$1e,$39,$3d,$3d,$3d,$3d,$1d,$3e,$3e,$3e,$3e,$3e,$3e,$39,$41,{
}$3e,$39,$39,$39,$39,$3e,$3e,$3d,$3d,$1d,$39,$23,$39,$39,$39,$39,$39,$39,$39,$3d,$3d,$3d,$3e,$1d,$1d,$1d,$1d,$1d,$39,$3e,$39,$39,{
}$3e,$39,$1e,$1e,$1e,$1e,$1e,$3d,$40,$39,$1e,$23,$3e,$3e,$3e,$3e,$3d,$3d,$3e,$3e,$3e,$3e,$3e,$3e,$3e,$3e,$3e,$39,$39,$3e,$1d,$3e,{
}$39,$23,$1e,$1e,$1e,$1e,$1e,$3e,$3d,$39,$1e,$1e,$39,$39,$39,$39,$3e,$3e,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$1e,$39,$1d,$3e,{
}$27,$1a,$1a,$1a,$1a,$1a,$1e,$39,$3e,$39,$1e,$1a,$27,$1e,$1e,$1e,$39,$1e,$1e,$27,$27,$27,$27,$27,$27,$27,$27,$27,$1e,$39,$3e,$3e{
}
ds_mini_bg_323 byte {
}$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,{
}$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,{
}$18,$18,$23,$23,$23,$23,$18,$18,$18,$23,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3b,$23,$3a,$3b,$18,$18,$18,$18,$18,$3b,$23,$18,$18,$3b,$3a,{
}$18,$18,$23,$29,$29,$23,$18,$18,$18,$23,$1d,$3a,$3a,$3a,$3a,$3a,$1d,$23,$3a,$1d,$3b,$18,$18,$18,$18,$18,$3b,$3a,$18,$18,$23,$1d,{
}$3a,$3a,$3a,$3a,$3a,$29,$29,$29,$23,$29,$23,$3b,$3b,$3b,$3b,$3b,$3b,$18,$3b,$3b,$18,$18,$18,$3b,$3a,$3a,$18,$23,$3a,$3c,$18,$3b,{
}$3a,$3a,$3a,$3a,$3a,$29,$29,$29,$29,$29,$23,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$3b,$3a,$3a,$18,$3b,$3a,$3a,$18,$18,{
}$3b,$3b,$3b,$3b,$18,$18,$18,$23,$29,$3a,$23,$18,$18,$18,$18,$3a,$23,$18,$3a,$3a,$3a,$3b,$18,$18,$3b,$3b,$18,$18,$18,$23,$3a,$3a,{
}$18,$18,$18,$18,$18,$3b,$18,$23,$29,$3a,$23,$18,$3b,$3b,$3b,$3a,$23,$18,$3a,$3a,$3a,$3b,$18,$18,$18,$18,$3b,$3b,$18,$23,$3a,$3a,{
}$29,$29,$29,$29,$29,$29,$29,$23,$18,$18,$18,$18,$3c,$1d,$3a,$23,$23,$29,$29,$3b,$18,$18,$18,$18,$18,$3b,$29,$29,$29,$23,$18,$18,{
}$29,$23,$23,$23,$23,$23,$29,$23,$18,$18,$18,$18,$23,$3a,$3a,$3b,$23,$29,$23,$3b,$3b,$3b,$3b,$3b,$18,$3b,$23,$3a,$3a,$29,$23,$23,{
}$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$29,$29,$29,$29,$18,$18,$3b,$3a,$3a,$3a,$3a,$1d,{
}$18,$18,$18,$18,$18,$3b,$23,$3b,$18,$18,$18,$18,$18,$18,$18,$23,$23,$23,$18,$18,$29,$29,$3a,$3a,$23,$23,$23,$3a,$3a,$3a,$3a,$3c,{
}$18,$18,$18,$18,$18,$23,$1d,$23,$18,$18,$18,$18,$18,$18,$18,$3a,$1d,$1d,$3b,$18,$3a,$3a,$3a,$3a,$3a,$1d,$3a,$29,$29,$29,$29,$18,{
}$18,$23,$23,$3b,$23,$23,$23,$23,$18,$18,$23,$23,$23,$23,$3b,$23,$23,$23,$3b,$23,$23,$23,$3a,$3a,$3a,$3a,$3a,$29,$29,$23,$23,$18,{
}$18,$23,$23,$23,$1d,$23,$18,$18,$18,$18,$3a,$1d,$1d,$1d,$23,$18,$18,$18,$18,$29,$18,$18,$29,$29,$29,$29,$29,$29,$29,$18,$18,$18,{
}$18,$23,$23,$23,$23,$23,$18,$18,$18,$18,$23,$23,$23,$23,$23,$23,$23,$23,$23,$29,$23,$3b,$23,$23,$23,$23,$23,$23,$23,$18,$18,$18,{
}$18,$18,$23,$23,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$3a,$1d,$3a,$29,$3a,$29,$29,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,{
}$18,$23,$23,$3b,$18,$18,$18,$23,$3a,$23,$18,$23,$3c,$23,$23,$23,$23,$23,$23,$23,$29,$23,$18,$18,$18,$18,$3b,$23,$23,$23,$23,$18,{
}$18,$23,$23,$18,$18,$18,$18,$23,$1d,$23,$18,$3a,$1d,$3a,$3b,$18,$18,$18,$18,$18,$29,$29,$3b,$18,$18,$18,$3b,$3a,$1d,$1d,$3a,$18,{
}$18,$3b,$3b,$23,$3a,$3a,$23,$3b,$23,$3b,$18,$3b,$23,$23,$18,$18,$18,$18,$18,$18,$29,$29,$3b,$18,$18,$18,$18,$23,$23,$23,$23,$18,{
}$18,$18,$18,$23,$1d,$1d,$23,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$29,$29,$3b,$18,$18,$18,$18,$18,$18,$18,$18,$18,{
}$23,$3a,$3a,$23,$3b,$3b,$18,$23,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3b,$18,$23,$29,$29,$29,$3b,$18,$18,$18,$18,$18,$18,$18,$18,$18,{
}$23,$3a,$3a,$23,$18,$18,$18,$23,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$23,$18,$29,$29,$29,$29,$3b,$18,$18,$18,$18,$18,$18,$18,$18,$18,{
}$18,$18,$23,$3a,$3a,$3a,$3a,$23,$18,$3b,$3b,$3b,$3b,$3b,$3b,$3b,$18,$18,$18,$18,$3b,$3b,$18,$3b,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,{
}$18,$18,$23,$3a,$3a,$3a,$3a,$23,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$18,$3a,$3a,$3a,$3a,$3a,$3a,$3a,$3a,{
}$27,$27,$18,$18,$18,$1a,$1a,$1a,$1a,$27,$27,$27,$27,$18,$18,$18,$18,$18,$18,$1a,$27,$27,$27,$27,$27,$27,$27,$11,$27,$1a,$11,$11,{
}$23,$23,$1e,$18,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$23,$23,$23,$23,$18,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$1e,$23,$1e,$1e,$23,$23,{
}$1d,$3e,$41,$1e,$1e,$1e,$39,$39,$39,$3e,$1d,$3e,$1d,$3d,$3d,$3d,$39,$1e,$1e,$1e,$1d,$3e,$3e,$3e,$3e,$3e,$3e,$3d,$39,$39,$3d,$3d,{
}$3e,$3e,$39,$39,$39,$23,$39,$39,$39,$3e,$1d,$1d,$1d,$3d,$3d,$3d,$39,$39,$39,$39,$39,$39,$39,$39,$39,$39,$1d,$3d,$3e,$1d,$3d,$3d,{
}$3d,$3d,$3d,$3e,$2a,$3e,$3e,$3e,$3e,$3e,$3e,$3e,$3e,$3d,$3e,$2a,$3e,$3e,$3e,$3e,$23,$1e,$1e,$1e,$1e,$1e,$39,$3d,$3d,$40,$3d,$40,{
}$3d,$3d,$3d,$3d,$3e,$39,$39,$39,$39,$39,$39,$39,$39,$1d,$3f,$39,$39,$39,$39,$39,$1e,$1e,$1e,$1e,$1e,$1e,$39,$3d,$3e,$1d,$1d,$1d,{
}$3d,$3d,$3d,$3d,$3d,$39,$1e,$1e,$27,$27,$27,$27,$27,$1e,$1e,$1e,$27,$27,$27,$27,$1a,$1a,$1a,$1a,$1a,$27,$39,$3d,$39,$11,$11,$11{
}
ds_mini_bg_324 byte {
